/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 15%|█▍        | 1401/9345 [28:54<15:07:44,  6.86s/it] 15%|█▌        | 1402/9345 [28:55<11:16:08,  5.11s/it] 15%|█▌        | 1403/9345 [28:56<8:34:12,  3.88s/it]  15%|█▌        | 1404/9345 [28:57<6:40:36,  3.03s/it] 15%|█▌        | 1405/9345 [28:58<5:29:08,  2.49s/it] 15%|█▌        | 1406/9345 [28:59<4:31:08,  2.05s/it] 15%|█▌        | 1407/9345 [29:00<3:50:53,  1.75s/it] 15%|█▌        | 1408/9345 [29:01<3:21:47,  1.53s/it] 15%|█▌        | 1409/9345 [29:02<3:01:51,  1.37s/it] 15%|█▌        | 1410/9345 [29:03<2:47:38,  1.27s/it] 15%|█▌        | 1411/9345 [29:04<2:37:57,  1.19s/it] 15%|█▌        | 1412/9345 [29:05<2:31:09,  1.14s/it] 15%|█▌        | 1413/9345 [29:07<2:26:24,  1.11s/it] 15%|█▌        | 1414/9345 [29:08<2:22:55,  1.08s/it] 15%|█▌        | 1415/9345 [29:09<2:20:31,  1.06s/it] 15%|█▌        | 1416/9345 [29:10<2:19:11,  1.05s/it] 15%|█▌        | 1417/9345 [29:11<2:17:49,  1.04s/it] 15%|█▌        | 1418/9345 [29:12<2:16:48,  1.04s/it] 15%|█▌        | 1419/9345 [29:13<2:23:08,  1.08s/it] 15%|█▌        | 1420/9345 [29:14<2:21:38,  1.07s/it]                                                     {'loss': 0.3046, 'grad_norm': 0.5037999846472704, 'learning_rate': 3.7988228999464956e-05, 'epoch': 0.76}
 15%|█▌        | 1420/9345 [29:14<2:21:38,  1.07s/it] 15%|█▌        | 1421/9345 [29:15<2:20:07,  1.06s/it] 15%|█▌        | 1422/9345 [29:16<2:18:45,  1.05s/it] 15%|█▌        | 1423/9345 [29:17<2:17:37,  1.04s/it] 15%|█▌        | 1424/9345 [29:18<2:16:45,  1.04s/it] 15%|█▌        | 1425/9345 [29:19<2:15:57,  1.03s/it] 15%|█▌        | 1426/9345 [29:20<2:15:41,  1.03s/it] 15%|█▌        | 1427/9345 [29:21<2:15:20,  1.03s/it] 15%|█▌        | 1428/9345 [29:22<2:15:07,  1.02s/it] 15%|█▌        | 1429/9345 [29:23<2:15:06,  1.02s/it] 15%|█▌        | 1430/9345 [29:24<2:14:56,  1.02s/it] 15%|█▌        | 1431/9345 [29:25<2:15:03,  1.02s/it] 15%|█▌        | 1432/9345 [29:26<2:15:19,  1.03s/it] 15%|█▌        | 1433/9345 [29:27<2:15:13,  1.03s/it] 15%|█▌        | 1434/9345 [29:28<2:21:52,  1.08s/it] 15%|█▌        | 1435/9345 [29:29<2:19:27,  1.06s/it] 15%|█▌        | 1436/9345 [29:30<2:18:09,  1.05s/it] 15%|█▌        | 1437/9345 [29:31<2:17:00,  1.04s/it] 15%|█▌        | 1438/9345 [29:32<2:16:31,  1.04s/it] 15%|█▌        | 1439/9345 [29:33<2:15:59,  1.03s/it] 15%|█▌        | 1440/9345 [29:35<2:15:44,  1.03s/it]                                                     {'loss': 0.2923, 'grad_norm': 0.3707969534834106, 'learning_rate': 3.852327447833066e-05, 'epoch': 0.77}
 15%|█▌        | 1440/9345 [29:35<2:15:44,  1.03s/it] 15%|█▌        | 1441/9345 [29:36<2:15:39,  1.03s/it] 15%|█▌        | 1442/9345 [29:37<2:15:32,  1.03s/it] 15%|█▌        | 1443/9345 [29:38<2:15:37,  1.03s/it] 15%|█▌        | 1444/9345 [29:39<2:15:13,  1.03s/it] 15%|█▌        | 1445/9345 [29:40<2:15:36,  1.03s/it] 15%|█▌        | 1446/9345 [29:41<2:15:03,  1.03s/it] 15%|█▌        | 1447/9345 [29:42<2:14:36,  1.02s/it] 15%|█▌        | 1448/9345 [29:43<2:14:22,  1.02s/it] 16%|█▌        | 1449/9345 [29:44<2:21:51,  1.08s/it] 16%|█▌        | 1450/9345 [29:45<2:20:12,  1.07s/it] 16%|█▌        | 1451/9345 [29:46<2:18:35,  1.05s/it] 16%|█▌        | 1452/9345 [29:47<2:17:19,  1.04s/it] 16%|█▌        | 1453/9345 [29:48<2:16:46,  1.04s/it] 16%|█▌        | 1454/9345 [29:49<2:16:11,  1.04s/it] 16%|█▌        | 1455/9345 [29:50<2:15:50,  1.03s/it] 16%|█▌        | 1456/9345 [29:51<2:15:37,  1.03s/it] 16%|█▌        | 1457/9345 [29:52<2:14:59,  1.03s/it] 16%|█▌        | 1458/9345 [29:53<2:14:30,  1.02s/it] 16%|█▌        | 1459/9345 [29:54<2:14:49,  1.03s/it] 16%|█▌        | 1460/9345 [29:55<2:14:40,  1.02s/it]                                                     {'loss': 0.2874, 'grad_norm': 0.9305174934699338, 'learning_rate': 3.905831995719636e-05, 'epoch': 0.78}
 16%|█▌        | 1460/9345 [29:55<2:14:40,  1.02s/it] 16%|█▌        | 1461/9345 [29:56<2:15:14,  1.03s/it] 16%|█▌        | 1462/9345 [29:57<2:15:13,  1.03s/it] 16%|█▌        | 1463/9345 [29:58<2:22:00,  1.08s/it] 16%|█▌        | 1464/9345 [29:59<2:19:46,  1.06s/it] 16%|█▌        | 1465/9345 [30:01<2:18:18,  1.05s/it] 16%|█▌        | 1466/9345 [30:02<2:17:01,  1.04s/it] 16%|█▌        | 1467/9345 [30:03<2:16:00,  1.04s/it] 16%|█▌        | 1468/9345 [30:04<2:15:22,  1.03s/it] 16%|█▌        | 1469/9345 [30:05<2:15:19,  1.03s/it] 16%|█▌        | 1470/9345 [30:06<2:15:22,  1.03s/it] 16%|█▌        | 1471/9345 [30:07<2:15:08,  1.03s/it] 16%|█▌        | 1472/9345 [30:08<2:15:08,  1.03s/it] 16%|█▌        | 1473/9345 [30:09<2:14:43,  1.03s/it] 16%|█▌        | 1474/9345 [30:10<2:14:16,  1.02s/it] 16%|█▌        | 1475/9345 [30:11<2:14:12,  1.02s/it] 16%|█▌        | 1476/9345 [30:12<2:14:04,  1.02s/it] 16%|█▌        | 1477/9345 [30:13<2:13:57,  1.02s/it] 16%|█▌        | 1478/9345 [30:14<2:20:42,  1.07s/it] 16%|█▌        | 1479/9345 [30:15<2:18:58,  1.06s/it] 16%|█▌        | 1480/9345 [30:16<2:17:56,  1.05s/it]                                                     {'loss': 0.2834, 'grad_norm': 0.49507724955758986, 'learning_rate': 3.959336543606207e-05, 'epoch': 0.79}
 16%|█▌        | 1480/9345 [30:16<2:17:56,  1.05s/it] 16%|█▌        | 1481/9345 [30:17<2:17:24,  1.05s/it] 16%|█▌        | 1482/9345 [30:18<2:16:56,  1.04s/it] 16%|█▌        | 1483/9345 [30:19<2:16:05,  1.04s/it] 16%|█▌        | 1484/9345 [30:20<2:15:23,  1.03s/it] 16%|█▌        | 1485/9345 [30:21<2:14:54,  1.03s/it] 16%|█▌        | 1486/9345 [30:22<2:14:28,  1.03s/it] 16%|█▌        | 1487/9345 [30:23<2:14:09,  1.02s/it] 16%|█▌        | 1488/9345 [30:24<2:14:10,  1.02s/it] 16%|█▌        | 1489/9345 [30:25<2:14:09,  1.02s/it] 16%|█▌        | 1490/9345 [30:26<2:14:35,  1.03s/it] 16%|█▌        | 1491/9345 [30:27<2:14:27,  1.03s/it] 16%|█▌        | 1492/9345 [30:29<2:20:42,  1.08s/it] 16%|█▌        | 1493/9345 [30:30<2:18:39,  1.06s/it] 16%|█▌        | 1494/9345 [30:31<2:17:31,  1.05s/it] 16%|█▌        | 1495/9345 [30:32<2:16:09,  1.04s/it] 16%|█▌        | 1496/9345 [30:33<2:15:21,  1.03s/it] 16%|█▌        | 1497/9345 [30:34<2:14:45,  1.03s/it] 16%|█▌        | 1498/9345 [30:35<2:14:45,  1.03s/it] 16%|█▌        | 1499/9345 [30:36<2:14:29,  1.03s/it] 16%|█▌        | 1500/9345 [30:37<2:14:22,  1.03s/it]                                                     {'loss': 0.2642, 'grad_norm': 0.3935443818037677, 'learning_rate': 4.0128410914927775e-05, 'epoch': 0.8}
 16%|█▌        | 1500/9345 [30:37<2:14:22,  1.03s/it][WARNING|trainer.py:3344] 2024-05-31 15:04:58,386 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 15:04:58,387 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-1500
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 15:04:58,407 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-1500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 15:04:58,407 >> Special tokens file saved in ./checkpoint_dir/checkpoint-1500/special_tokens_map.json
[2024-05-31 15:04:58,506] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1500 is about to be saved!
[2024-05-31 15:05:02,634] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1500/global_step1500/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 15:05:02,634] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1500/global_step1500/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 15:05:14,730] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1500/global_step1500/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 15:05:15,068] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1500/global_step1500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 15:05:15,977] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1500/global_step1500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 15:05:15,979] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1500/global_step1500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 15:05:15,984] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1500 is ready now!
[2024-05-31 15:05:16,014] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1500 is about to be saved!
[2024-05-31 15:05:16,031] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-1500/global_step1500/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 15:05:16,031] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1500/global_step1500/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 15:05:17,272] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1500/global_step1500/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 15:05:17,274] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-1500/global_step1500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 15:05:18,046] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-1500/global_step1500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 15:05:18,048] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-1500/global_step1500/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 15:05:18,055] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1500 is ready now!
[INFO|trainer.py:3502] 2024-05-31 15:05:18,063 >> Deleting older checkpoint [checkpoint_dir/checkpoint-1400] due to args.save_total_limit
 16%|█▌        | 1501/9345 [30:57<15:08:44,  6.95s/it] 16%|█▌        | 1502/9345 [30:59<11:15:33,  5.17s/it] 16%|█▌        | 1503/9345 [31:00<8:32:27,  3.92s/it]  16%|█▌        | 1504/9345 [31:01<6:38:40,  3.05s/it] 16%|█▌        | 1505/9345 [31:02<5:18:45,  2.44s/it] 16%|█▌        | 1506/9345 [31:03<4:23:02,  2.01s/it] 16%|█▌        | 1507/9345 [31:04<3:50:11,  1.76s/it] 16%|█▌        | 1508/9345 [31:05<3:21:06,  1.54s/it] 16%|█▌        | 1509/9345 [31:06<3:00:35,  1.38s/it] 16%|█▌        | 1510/9345 [31:07<2:46:28,  1.27s/it] 16%|█▌        | 1511/9345 [31:08<2:36:46,  1.20s/it] 16%|█▌        | 1512/9345 [31:09<2:29:45,  1.15s/it] 16%|█▌        | 1513/9345 [31:10<2:24:39,  1.11s/it]W0531 15:05:32.540000 140295535670464 torch/distributed/elastic/agent/server/api.py:741] Received Signals.SIGHUP death signal, shutting down workers
W0531 15:05:32.542000 140295535670464 torch/distributed/elastic/multiprocessing/api.py:851] Sending process 191351 closing signal SIGHUP
Warning: The default cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
Traceback (most recent call last):
  File "/opt/conda/bin/accelerate", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/accelerate/commands/accelerate_cli.py", line 46, in main
    args.func(args)
  File "/opt/conda/lib/python3.10/site-packages/accelerate/commands/launch.py", line 1067, in launch_command
    deepspeed_launcher(args)
  File "/opt/conda/lib/python3.10/site-packages/accelerate/commands/launch.py", line 771, in deepspeed_launcher
    distrib_run.run(args)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/run.py", line 870, in run
    elastic_launch(
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 132, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 254, in launch_agent
    result = agent.run()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 123, in wrapper
    result = f(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 733, in run
    result = self._invoke_run(role)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 876, in _invoke_run
    time.sleep(monitor_interval)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 76, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 191294 got signal: 1
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 15:07:09,778] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
W0531 15:07:10.637000 140673750934720 torch/distributed/run.py:757] 
W0531 15:07:10.637000 140673750934720 torch/distributed/run.py:757] *****************************************
W0531 15:07:10.637000 140673750934720 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0531 15:07:10.637000 140673750934720 torch/distributed/run.py:757] *****************************************
[2024-05-31 15:07:14,345] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-31 15:07:14,362] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The default cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
[2024-05-31 15:07:15,131] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-05-31 15:07:15,131] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-05-31 15:07:15,142] [INFO] [comm.py:637:init_distributed] cdb=None
2024-05-31 15:07:15 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1 distributed training: True, 16-bits training: False
2024-05-31 15:07:15 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_steps=None,
eval_strategy=no,
evaluation_strategy=None,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=True,
gradient_checkpointing_kwargs={'use_reentrant': False},
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=info,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./checkpoint_dir/runs/May31_15-07-14_n08,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=20,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=5,
optim=adamw_torch,
optim_args=None,
optim_target_modules=None,
output_dir=./checkpoint_dir,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=2,
per_device_train_batch_size=2,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
run_name=./checkpoint_dir,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=100,
save_strategy=steps,
save_total_limit=1,
seed=0,
skip_memory_metrics=True,
split_batches=None,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.2,
warmup_steps=0,
weight_decay=0.0,
)
2024-05-31 15:07:15 - INFO - __main__ - PEFT parameters LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=16, target_modules='all-linear', lora_alpha=32, lora_dropout=0.05, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False)
[INFO|configuration_utils.py:731] 2024-05-31 15:07:15,255 >> loading configuration file ./config.json
[INFO|configuration_utils.py:731] 2024-05-31 15:07:15,258 >> loading configuration file ./config.json
[INFO|configuration_utils.py:796] 2024-05-31 15:07:15,259 >> Model config Phi3Config {
